# BEGIN PLOT
Legend=1
LogY=1
XLabel=$p_\mathrm{T}$ [GeV]
YLabel=$\mathrm{d}^2\sigma / \mathrm{d}p_\mathrm{T}\mathrm{d}y$ [pb/GeV]
LogX=1
Title=Inclusive jet cross section ($2.0 \leq |y| < 2.5$), $R = 0.4$
DrawOnly=/ATLAS_2017_I1604271/d11-x01-y01 //host/pp8TeV-flat.yoda/ATLAS_2017_I1604271/d11-x01-y01 //host/pp8TeV-bias.yoda/ATLAS_2017_I1604271/d11-x01-y01
LegendOnly=/ATLAS_2017_I1604271/d11-x01-y01 //host/pp8TeV-flat.yoda/ATLAS_2017_I1604271/d11-x01-y01 //host/pp8TeV-bias.yoda/ATLAS_2017_I1604271/d11-x01-y01
RatioPlot=1
RatioPlotReference=/ATLAS_2017_I1604271/d11-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2017_I1604271/d11-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2017_I1604271/d11-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
7.000000e+01	8.500000e+01	1.457370e+04	1.382673e+03	1.455382e+03
8.500000e+01	1.000000e+02	5.735500e+03	4.647403e+02	4.821275e+02
1.000000e+02	1.160000e+02	2.510150e+03	1.837375e+02	1.843790e+02
1.160000e+02	1.340000e+02	1.114920e+03	7.474505e+01	7.327067e+01
1.340000e+02	1.520000e+02	5.202500e+02	3.272250e+01	3.287140e+01
1.520000e+02	1.720000e+02	2.498390e+02	1.515259e+01	1.540885e+01
1.720000e+02	1.940000e+02	1.165600e+02	6.982496e+00	7.126487e+00
1.940000e+02	2.160000e+02	5.621000e+01	3.303994e+00	3.501661e+00
2.160000e+02	2.400000e+02	2.794200e+01	1.663558e+00	1.776543e+00
2.400000e+02	2.640000e+02	1.379300e+01	8.517715e-01	8.823227e-01
2.640000e+02	2.900000e+02	6.947000e+00	4.474188e-01	4.570487e-01
2.900000e+02	3.180000e+02	3.362500e+00	2.259023e-01	2.344096e-01
3.180000e+02	3.460000e+02	1.646400e+00	1.157408e-01	1.237166e-01
3.460000e+02	3.760000e+02	8.031000e-01	5.925814e-02	6.433573e-02
3.760000e+02	4.080000e+02	3.674000e-01	2.967516e-02	3.166708e-02
4.080000e+02	4.420000e+02	1.657800e-01	1.504224e-02	1.585068e-02
4.420000e+02	4.780000e+02	7.155000e-02	7.207366e-03	7.741607e-03
4.780000e+02	5.160000e+02	2.918000e-02	3.302490e-03	3.594520e-03
5.160000e+02	5.560000e+02	1.112500e-02	1.425218e-03	1.525238e-03
5.560000e+02	5.980000e+02	3.968000e-03	5.780405e-04	5.896298e-04
5.980000e+02	6.420000e+02	1.351000e-03	2.278602e-04	2.149337e-04
6.420000e+02	6.880000e+02	3.598000e-04	7.073430e-05	6.373416e-05
6.880000e+02	7.360000e+02	9.600000e-05	2.203993e-05	2.073563e-05
7.360000e+02	8.380000e+02	1.568000e-05	5.020464e-06	6.309148e-06
# END HISTO1D


# BEGIN HISTO1D //host/pp8TeV-flat.yoda/ATLAS_2017_I1604271/d11-x01-y01
LineColor=red
LineStyle=solid
Path=//host/pp8TeV-flat.yoda/ATLAS_2017_I1604271/d11-x01-y01
ScaledBy=9.69292990000000032e+02
Title=flat
# xlow	 xhigh	 val	 errminus	 errplus
7.000000e+01	8.500000e+01	1.634874e+04	1.027837e+03	1.027837e+03
8.500000e+01	1.000000e+02	7.818967e+03	7.108149e+02	7.108149e+02
1.000000e+02	1.160000e+02	3.816591e+03	4.808453e+02	4.808453e+02
1.160000e+02	1.340000e+02	1.184692e+03	2.525771e+02	2.525771e+02
1.340000e+02	1.520000e+02	3.769473e+02	1.424727e+02	1.424727e+02
1.520000e+02	1.720000e+02	2.423233e+02	1.083703e+02	1.083703e+02
1.720000e+02	1.940000e+02	8.811755e+01	6.230852e+01	6.230852e+01
1.940000e+02	2.160000e+02	4.405877e+01	4.405877e+01	4.405877e+01
2.160000e+02	2.400000e+02	4.038721e+01	4.038721e+01	4.038721e+01
2.400000e+02	2.640000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.640000e+02	2.900000e+02	3.728050e+01	3.728050e+01	3.728050e+01
2.900000e+02	3.180000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.180000e+02	3.460000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.460000e+02	3.760000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.760000e+02	4.080000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.080000e+02	4.420000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.420000e+02	4.780000e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.780000e+02	5.160000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.160000e+02	5.560000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.560000e+02	5.980000e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.980000e+02	6.420000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.420000e+02	6.880000e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+02	7.360000e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+02	8.380000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //host/pp8TeV-bias.yoda/ATLAS_2017_I1604271/d11-x01-y01
LineColor=blue
LineStyle=solid
Path=//host/pp8TeV-bias.yoda/ATLAS_2017_I1604271/d11-x01-y01
ScaledBy=6.58718750237914264e+03
Title=bias
# xlow	 xhigh	 val	 errminus	 errplus
7.000000e+01	8.500000e+01	1.687527e+04	1.356132e+03	1.356132e+03
8.500000e+01	1.000000e+02	6.437397e+03	6.221237e+02	6.221237e+02
1.000000e+02	1.160000e+02	2.988194e+03	3.326557e+02	3.326557e+02
