# BEGIN PLOT
Legend=1
LogY=1
XLabel=$p_\mathrm{T}$ [GeV]
YLabel=$\mathrm{d}^2\sigma / \mathrm{d}p_\mathrm{T}\mathrm{d}y$ [pb/GeV]
LogX=1
Title=Inclusive jet cross section ($|y| < 0.5$), $R = 0.4$
DrawOnly=/ATLAS_2017_I1604271/d07-x01-y01 //host/pp8TeV-flat.yoda/ATLAS_2017_I1604271/d07-x01-y01 //host/pp8TeV-bias.yoda/ATLAS_2017_I1604271/d07-x01-y01
LegendOnly=/ATLAS_2017_I1604271/d07-x01-y01 //host/pp8TeV-flat.yoda/ATLAS_2017_I1604271/d07-x01-y01 //host/pp8TeV-bias.yoda/ATLAS_2017_I1604271/d07-x01-y01
RatioPlot=1
RatioPlotReference=/ATLAS_2017_I1604271/d07-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2017_I1604271/d07-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2017_I1604271/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
7.000000e+01	8.500000e+01	2.524120e+04	1.796494e+03	1.808621e+03
8.500000e+01	1.000000e+02	1.097810e+04	6.895240e+02	6.973502e+02
1.000000e+02	1.160000e+02	5.111390e+03	2.903443e+02	2.968835e+02
1.160000e+02	1.340000e+02	2.441780e+03	1.285152e+02	1.314036e+02
1.340000e+02	1.520000e+02	1.212800e+03	6.169666e+01	6.279550e+01
1.520000e+02	1.720000e+02	6.251940e+02	3.123639e+01	3.159744e+01
1.720000e+02	1.940000e+02	3.253380e+02	1.606876e+01	1.610892e+01
1.940000e+02	2.160000e+02	1.733700e+02	8.426985e+00	8.481617e+00
2.160000e+02	2.400000e+02	9.710000e+01	4.602765e+00	4.756510e+00
2.400000e+02	2.640000e+02	5.510200e+01	2.550630e+00	2.658999e+00
2.640000e+02	2.900000e+02	3.241200e+01	1.484885e+00	1.517596e+00
2.900000e+02	3.180000e+02	1.881500e+01	8.582758e-01	8.617258e-01
3.180000e+02	3.460000e+02	1.134900e+01	5.182002e-01	5.184259e-01
3.460000e+02	3.760000e+02	6.929000e+00	3.180191e-01	3.188564e-01
3.760000e+02	4.080000e+02	4.207200e+00	1.955377e-01	1.975277e-01
4.080000e+02	4.420000e+02	2.576700e+00	1.238039e-01	1.258918e-01
4.420000e+02	4.780000e+02	1.582000e+00	7.979385e-02	8.090248e-02
4.780000e+02	5.160000e+02	9.782200e-01	5.151996e-02	5.182619e-02
5.160000e+02	5.560000e+02	6.062600e-01	3.310127e-02	3.322300e-02
5.560000e+02	5.980000e+02	3.753600e-01	2.107531e-02	2.129150e-02
5.980000e+02	6.420000e+02	2.325500e-01	1.337139e-02	1.359697e-02
